growth_stage,Soil_Moisture,Temperature,Humidity,Light,Fertilizer_Need
Flowering,41,28,81,Low,Medium
Germination,61,34,60,Low,Low
Flowering,29,37,38,Low,Medium
Vegetative,23,32,31,Low,High
Flowering,23,21,56,High,Medium
Flowering,21,38,49,High,High
Vegetative,29,21,36,Low,Medium
Vegetative,74,21,75,Medium,Low
Flowering,68,28,51,High,Medium
Flowering,31,20,73,Medium,Medium
Flowering,79,27,74,Low,High
Vegetative,69,19,59,Low,Medium
Flowering,60,26,67,Medium,Medium
Germination,49,23,39,High,Low
Germination,36,39,33,Medium,Low
Vegetative,48,28,49,High,Low
Germination,75,33,46,High,Medium
Flowering,71,37,55,High,Low
Flowering,43,28,70,Low,Medium
Vegetative,78,24,44,High,Low
Vegetative,63,25,88,Medium,High
Vegetative,34,35,31,High,Low
Vegetative,78,20,54,Low,Low
Fruiting,59,35,55,Medium,High
Flowering,80,23,42,Medium,Medium
Vegetative,34,19,41,High,Medium
Vegetative,56,39,64,Medium,Medium
Flowering,48,21,63,High,Low
Flowering,71,18,63,Medium,Low
Vegetative,72,36,38,Medium,Low
Germination,61,33,83,Low,Low
Flowering,73,26,82,Low,Medium
Vegetative,46,19,53,Low,Medium
Vegetative,63,22,75,Low,Low
Vegetative,49,18,71,High,Low
Vegetative,39,23,69,High,High
Vegetative,38,33,43,Medium,Medium
Vegetative,77,39,33,High,High
Flowering,66,26,70,Medium,Medium
Flowering,56,21,82,High,High
Vegetative,35,33,60,Low,Low
Vegetative,44,31,48,Low,Low
Vegetative,42,27,47,Medium,High
Germination,68,19,79,High,High
Fruiting,20,32,83,Medium,Low
Fruiting,69,21,69,High,Low
Vegetative,44,29,89,High,Low
Fruiting,59,25,37,Medium,Medium
Flowering,37,31,42,Medium,Medium
Flowering,50,36,59,Low,Low
Flowering,66,38,83,Medium,Medium
Germination,21,32,64,Low,Medium
Flowering,73,19,65,High,Medium
Vegetative,53,23,46,Medium,Medium
Vegetative,49,19,45,Low,Medium
Flowering,61,31,64,Medium,Low
Vegetative,48,40,34,Medium,High
Fruiting,59,39,71,Low,Low
Vegetative,59,36,48,High,Low
Flowering,24,26,87,Low,Low
Vegetative,64,28,55,High,Medium
Flowering,48,33,69,Medium,Low
Vegetative,58,29,47,Low,High
Vegetative,62,30,82,Low,Medium
Vegetative,28,33,84,Medium,Medium
Vegetative,37,20,79,High,Medium
Vegetative,31,40,62,Low,High
Flowering,79,22,44,High,Low
Germination,73,33,37,Medium,Low
Germination,27,22,34,Medium,Low
Flowering,46,33,52,Medium,Low
Vegetative,45,27,79,Medium,Medium
Vegetative,66,38,58,Medium,Low
Flowering,74,36,44,High,Low
Vegetative,57,35,72,Low,Medium
Flowering,79,19,59,Low,Medium
Vegetative,69,40,45,Low,High
Vegetative,44,30,30,High,High
Flowering,56,40,33,High,Low
Vegetative,41,30,86,Medium,Medium
Vegetative,26,23,71,High,Low
Vegetative,29,27,49,High,High
Fruiting,24,23,49,High,High
Germination,72,31,48,High,Low
Flowering,28,27,52,High,Medium
Fruiting,74,26,49,Low,High
Vegetative,61,33,59,Medium,Medium
Vegetative,71,28,52,High,Medium
Fruiting,37,22,66,High,Low
Vegetative,79,20,79,High,High
Vegetative,46,21,76,Low,Low
Flowering,24,34,37,Medium,Low
Vegetative,63,37,37,High,Medium
Vegetative,75,21,73,Medium,High
Vegetative,58,21,39,Medium,Medium
Fruiting,37,23,74,Low,Medium
Germination,39,25,32,Low,Medium
Vegetative,59,26,58,Medium,Medium
Vegetative,21,25,31,High,High
Vegetative,28,19,44,Medium,Medium
Vegetative,62,38,88,Low,Low
Germination,61,20,86,Low,Low
Flowering,28,40,53,High,Medium
Germination,63,40,34,Low,Low
Flowering,56,36,70,High,Low
Fruiting,48,24,77,Low,Medium
Flowering,56,33,37,Medium,Medium
Vegetative,35,28,52,Low,Medium
Fruiting,79,21,71,Medium,High
Vegetative,78,24,87,High,Medium
Fruiting,48,18,67,High,Low
Flowering,59,40,59,High,Low
Germination,79,28,41,High,Low
Vegetative,25,40,38,High,Low
Vegetative,51,33,87,High,High
Flowering,59,30,73,Medium,Medium
Vegetative,23,31,67,Medium,High
Fruiting,76,27,82,Low,High
Fruiting,61,25,90,Low,High
Flowering,29,22,58,Low,Low
Vegetative,31,39,78,Low,Low
Vegetative,55,38,86,High,Medium
Flowering,80,28,47,Medium,High
Vegetative,46,32,67,Medium,High
Vegetative,39,34,81,Low,Low
Germination,47,29,61,High,Low
Vegetative,67,32,58,High,Medium
Germination,46,37,73,Low,Low
Fruiting,66,22,81,High,Medium
Fruiting,62,35,73,High,Low
Flowering,60,31,79,Low,Medium
Vegetative,71,29,85,Low,Medium
Vegetative,37,27,73,Low,High
Fruiting,62,32,78,Medium,High
Vegetative,51,29,81,Low,High
Vegetative,28,39,82,Low,Medium
Vegetative,33,36,86,Medium,Medium
Flowering,70,34,80,Low,Medium
Flowering,65,20,60,Low,Low
Vegetative,29,21,88,High,High
Vegetative,29,39,58,High,Low
Vegetative,78,18,35,Low,High
Flowering,80,36,49,Medium,Medium
Vegetative,72,26,66,Low,Low
Fruiting,38,28,33,Low,Medium
Germination,35,34,49,Medium,Low
Vegetative,44,23,53,High,High
Fruiting,60,20,69,Medium,Medium
Vegetative,21,23,37,High,Low
Vegetative,49,27,63,Low,Medium
Vegetative,61,29,64,High,Medium
Germination,29,23,85,High,Medium
Flowering,78,33,87,Medium,Medium
Fruiting,55,31,36,Medium,High
Germination,80,34,77,High,Medium
Vegetative,68,24,62,Low,High
Vegetative,31,36,64,Medium,High
Flowering,28,21,72,Low,Low
Vegetative,34,36,78,High,High
Vegetative,40,34,72,Medium,Medium
Flowering,22,24,89,Low,Medium
Vegetative,53,21,35,Low,Low
Flowering,72,40,81,Low,Low
Fruiting,29,36,86,Medium,Medium
Flowering,37,23,38,High,High
Vegetative,30,34,80,High,Low
Vegetative,28,27,66,Medium,Medium
Flowering,22,35,84,High,Low
Vegetative,23,27,59,High,Low
Flowering,33,31,35,Low,Medium
Vegetative,28,28,72,Low,Medium
Flowering,59,30,51,Medium,Medium
Fruiting,25,31,62,Low,High
Vegetative,29,27,51,Low,Medium
Vegetative,73,23,53,Medium,High
Vegetative,51,26,37,Low,Medium
Germination,77,35,62,High,Medium
Fruiting,74,18,40,Medium,Medium
Fruiting,50,37,57,Low,High
Fruiting,53,21,30,Medium,Low
Vegetative,26,35,69,Medium,Medium
Fruiting,57,25,54,Medium,Medium
Vegetative,70,25,54,Medium,High
Vegetative,54,40,32,Low,High
Vegetative,70,38,55,High,High
Flowering,79,36,82,Low,Low
Vegetative,24,23,80,Medium,Medium
Vegetative,59,35,42,Medium,Medium
Vegetative,67,24,71,High,Medium
Vegetative,49,33,43,Medium,Medium
Vegetative,73,39,80,Medium,Medium
Flowering,22,22,72,Low,Medium
Vegetative,44,20,46,Low,High
Fruiting,29,18,53,Low,Medium
Vegetative,61,35,63,Medium,Low
Vegetative,53,34,60,Medium,High
Flowering,71,33,43,Medium,Medium
Vegetative,71,18,36,Low,High
Vegetative,21,36,87,Medium,Medium
Vegetative,35,20,77,Medium,Medium
Vegetative,55,40,42,High,Low
Vegetative,43,24,36,Medium,Low
Vegetative,35,32,36,Medium,Medium
Flowering,42,22,84,Medium,Medium
Vegetative,20,36,87,Medium,High
Fruiting,78,32,64,Medium,Low
Vegetative,67,20,43,Low,Low
Vegetative,38,28,82,Low,Medium
Vegetative,65,40,39,High,High
Flowering,36,25,61,Low,High
Vegetative,48,30,69,Medium,Low
Flowering,63,19,72,Low,High
Fruiting,43,29,41,High,High
Flowering,74,37,59,High,Low
Vegetative,29,19,50,High,High
Vegetative,76,39,44,High,High
Germination,72,29,71,Medium,Medium
Flowering,43,29,81,High,Medium
Flowering,36,28,53,High,Medium
Fruiting,68,33,50,Medium,Medium
Vegetative,22,34,54,Medium,Low
Fruiting,72,40,51,Medium,Low
Germination,35,37,81,Medium,Medium
Flowering,51,31,71,Medium,Low
Vegetative,26,30,68,High,Medium
Flowering,32,34,56,Medium,Medium
Vegetative,69,21,42,High,High
Flowering,43,38,78,High,Medium
Flowering,37,19,49,Low,Low
Flowering,79,40,77,Medium,Medium
Vegetative,50,40,45,High,Medium
Fruiting,45,34,79,Medium,Medium
Vegetative,65,26,50,High,High
Vegetative,23,38,62,Low,Medium
Fruiting,65,33,77,Low,Low
Germination,37,26,60,Medium,Low
Vegetative,64,24,76,Medium,Medium
Vegetative,37,21,37,Low,High
Germination,37,29,30,Low,Low
Flowering,27,20,87,Low,Low
Vegetative,20,29,58,Medium,Low
Flowering,22,22,63,Low,Medium
Fruiting,63,29,77,Low,High
Fruiting,51,18,44,High,Low
Vegetative,35,39,32,Low,Medium
Flowering,41,18,69,Medium,High
Vegetative,42,19,38,Medium,Low
Germination,37,31,53,Medium,Low
Fruiting,73,29,67,Medium,Low
Flowering,72,18,46,Low,Medium
Fruiting,36,20,77,Low,Low
Flowering,72,19,64,Medium,Medium
Flowering,24,36,69,High,Medium
Vegetative,76,33,42,Low,High
Fruiting,26,23,64,High,Medium
Vegetative,46,20,79,Low,Medium
Vegetative,68,33,69,High,High
Fruiting,26,23,55,Low,Medium
Vegetative,36,24,54,Low,High
Vegetative,46,26,66,Low,Medium
Flowering,29,32,59,High,Medium
Vegetative,27,34,46,Low,Medium
Germination,45,37,42,Low,Low
Germination,31,26,43,Low,High
Flowering,20,21,56,Low,Medium
Flowering,59,37,78,Medium,Low
Fruiting,67,30,50,High,Medium
Flowering,38,40,55,High,Low
Germination,37,37,58,Medium,Low
Flowering,62,33,41,High,Medium
Flowering,65,29,88,Medium,Medium
Vegetative,76,39,69,Medium,Medium
Vegetative,76,24,76,Medium,Medium
Fruiting,53,30,87,Low,Medium
Flowering,25,18,51,Low,Low
Germination,44,40,65,Medium,Low
Fruiting,44,32,32,Medium,Medium
Fruiting,50,18,50,High,Medium
Flowering,30,18,49,Medium,Low
Vegetative,32,23,80,Low,Medium
Vegetative,39,21,87,Medium,Low
Flowering,36,23,47,Medium,Low
Vegetative,58,29,62,High,Low
Germination,44,33,63,Medium,High
Vegetative,22,34,45,Low,Low
Vegetative,36,40,59,Low,High
Vegetative,25,40,33,Medium,Medium
Germination,41,27,81,Medium,Low
Fruiting,80,21,55,High,High
Vegetative,47,18,56,High,Medium
Vegetative,32,29,90,Low,Low
Vegetative,37,35,86,Medium,Low
Fruiting,57,18,34,High,Low
Flowering,41,30,83,Low,Low
Fruiting,37,39,46,Medium,Medium
Germination,20,29,85,High,Low
Fruiting,23,33,90,Low,Medium
Fruiting,67,38,85,Medium,Medium
Flowering,51,28,83,High,Medium
Fruiting,20,29,69,High,Low
Germination,75,32,30,Low,Low
Fruiting,48,33,78,Medium,Low
Vegetative,60,24,80,High,High
Germination,52,26,42,Low,Medium
Flowering,79,19,80,High,Medium
Vegetative,54,29,77,Low,Low
Vegetative,22,34,68,Low,Medium
Vegetative,67,20,42,Low,High
Vegetative,49,22,73,High,High
Flowering,25,40,59,High,Low
Vegetative,39,28,55,Medium,Medium
Vegetative,30,19,70,Medium,High
Vegetative,37,27,66,Medium,Medium
Vegetative,67,40,69,Low,High
Germination,76,33,80,Medium,Low
Fruiting,72,27,69,Medium,Medium
Flowering,47,40,59,Low,Low
Vegetative,55,23,38,Medium,Medium
Flowering,46,21,43,Low,Medium
Vegetative,42,33,69,Medium,High
Flowering,22,38,71,Low,Low
Vegetative,32,37,89,Low,Low
Vegetative,61,37,43,Medium,Medium
Vegetative,23,22,46,Medium,Medium
Vegetative,73,22,40,Low,Medium
Germination,34,18,60,Low,Low
Vegetative,54,30,66,Low,High
Vegetative,52,34,90,High,Low
Vegetative,31,20,45,Low,Low
Vegetative,31,35,41,High,High
Vegetative,75,30,35,Low,Low
Vegetative,58,38,45,Medium,High
Vegetative,35,24,81,High,Medium
Vegetative,38,38,64,Medium,Medium
Flowering,35,40,71,Medium,Medium
Flowering,57,23,71,Low,Low
Vegetative,58,20,79,Medium,High
Flowering,26,36,82,Low,Low
Germination,23,34,59,Medium,Medium
Vegetative,56,27,45,Low,Medium
Vegetative,20,21,48,High,Low
Fruiting,74,34,63,Low,Medium
Fruiting,76,35,54,High,Low
Vegetative,73,38,76,Medium,Low
Germination,58,32,31,Low,Low
Vegetative,57,29,49,High,High
Vegetative,61,24,51,Medium,Medium
Flowering,37,20,42,Low,Low
Fruiting,50,18,62,High,Low
Vegetative,69,39,49,High,High
Germination,20,30,37,Medium,Medium
Vegetative,74,28,83,Low,Medium
Vegetative,45,40,33,Medium,High
Flowering,67,37,54,Low,Medium
Flowering,72,23,36,High,Low
Vegetative,36,33,86,Medium,Medium
Vegetative,62,33,63,Medium,Medium
Vegetative,76,39,33,Low,Low
Vegetative,45,37,41,Medium,High
Fruiting,26,39,46,Medium,Low
Vegetative,66,35,62,High,Low
Germination,38,31,83,High,Low
Vegetative,62,24,64,Medium,High
Fruiting,45,31,65,Low,High
Vegetative,37,25,32,Medium,Medium
Flowering,35,26,57,High,Low
Vegetative,34,34,64,Medium,Medium
Flowering,29,39,66,Medium,Low
Vegetative,80,39,37,Medium,Medium
Germination,40,33,41,Medium,Medium
Vegetative,64,23,32,High,High
Vegetative,30,21,61,High,High
Vegetative,49,26,31,High,High
Vegetative,39,21,65,Medium,Medium
Flowering,64,23,60,High,Medium
Fruiting,50,18,72,High,High
Germination,61,28,66,Medium,Low
Vegetative,75,25,52,Low,Medium
Flowering,56,37,49,High,Medium
Vegetative,43,33,75,High,Low
Vegetative,61,37,36,High,Medium
Vegetative,29,34,45,High,Low
Germination,56,25,57,Low,Low
Vegetative,25,22,56,Low,High
Vegetative,58,36,77,Low,Low
Germination,37,33,59,Medium,High
Fruiting,46,25,85,Medium,Medium
Vegetative,40,32,71,Medium,Medium
Vegetative,74,25,75,Low,Medium
Vegetative,66,29,48,Medium,Medium
Vegetative,47,33,39,High,Medium
Flowering,25,35,31,High,Low
Vegetative,41,39,47,High,Medium
Vegetative,27,40,31,Low,High
Vegetative,29,40,47,Medium,High
Flowering,45,30,76,Low,Low
Germination,59,38,85,Medium,Low
Vegetative,32,32,43,Low,High
Vegetative,37,32,30,High,Low
Fruiting,23,20,39,High,Low
Vegetative,80,23,75,Low,Low
Vegetative,35,37,78,Low,High
Flowering,58,23,83,High,Low
Vegetative,48,24,66,Medium,High
Vegetative,68,38,76,Low,Medium
Flowering,60,28,46,High,Medium
Vegetative,32,36,57,Medium,High
Flowering,20,28,46,High,Low
Germination,65,21,76,Low,Low
Fruiting,80,37,61,Medium,Medium
Flowering,48,34,75,High,Medium
Flowering,66,19,50,Medium,Low
Flowering,30,37,42,Low,Low
Vegetative,23,32,57,High,Medium
Flowering,55,40,60,Low,Medium
Vegetative,53,39,81,Low,Low
Vegetative,78,38,49,Low,Medium
Flowering,38,19,62,High,Low
Flowering,67,25,56,Medium,Low
Vegetative,58,34,37,Low,Medium
Vegetative,37,38,35,Low,High
Germination,43,36,82,Low,Medium
Flowering,50,25,37,High,Medium
Fruiting,23,36,72,High,High
Fruiting,41,25,39,High,Low
Germination,32,26,67,Low,Medium
Vegetative,31,31,73,High,High
Vegetative,52,29,55,High,High
Flowering,26,21,73,Medium,Medium
Vegetative,55,21,83,Medium,High
Vegetative,75,29,74,Low,High
Vegetative,60,26,75,Low,Medium
Vegetative,33,19,34,Low,Medium
Vegetative,71,27,36,High,High
Fruiting,63,40,58,Medium,Low
Vegetative,20,32,38,High,Low
Flowering,44,30,51,Medium,Low
Vegetative,44,21,39,Low,Medium
Flowering,60,30,30,Medium,Medium
Vegetative,41,20,35,High,High
Fruiting,25,26,67,High,Low
Germination,58,30,83,Low,Medium
Vegetative,62,39,81,Medium,High
Germination,35,37,65,Medium,Low
Vegetative,63,30,72,High,Medium
Vegetative,38,21,76,Low,High
Flowering,64,34,60,High,Low
Vegetative,62,25,38,Medium,High
Germination,32,22,57,Medium,Low
Vegetative,22,26,79,High,High
Flowering,54,19,87,Low,Medium
Vegetative,22,24,67,High,Low
Fruiting,31,29,57,Medium,Low
Flowering,75,20,71,Low,Medium
Vegetative,40,23,42,Low,Medium
Germination,70,34,62,Medium,Medium
Vegetative,55,37,32,Low,Medium
Vegetative,41,24,61,High,High
Fruiting,38,20,65,Low,Medium
Vegetative,67,20,79,Low,High
Flowering,74,30,77,Low,Medium
Vegetative,23,24,55,High,High
Flowering,35,26,58,Low,Low
Fruiting,71,25,33,Medium,High
Flowering,79,26,75,Low,Medium
Vegetative,71,29,72,High,Medium
Vegetative,65,31,54,Medium,Medium
Germination,72,18,62,Low,Low
Vegetative,57,18,63,High,High
Flowering,33,28,85,Medium,Medium
Flowering,76,31,90,High,Medium
Germination,55,27,43,Medium,Medium
Germination,40,21,62,Medium,Low
Vegetative,38,40,45,Medium,High
Flowering,76,26,88,Low,Medium
Vegetative,40,35,32,High,Medium
Fruiting,39,35,81,High,Medium
Vegetative,47,39,30,Medium,High
Vegetative,59,19,52,Medium,High
Vegetative,28,37,45,Low,Medium
Flowering,61,31,87,High,Low
Flowering,27,29,46,Medium,Medium
Vegetative,26,24,52,Low,High
Fruiting,60,31,31,Low,Low
Vegetative,33,28,38,Medium,Medium
Vegetative,47,35,81,Medium,High
Vegetative,22,38,82,Medium,High
Flowering,64,20,36,High,High
Vegetative,69,20,63,Medium,Medium
Fruiting,71,19,90,Medium,High
Vegetative,28,40,79,High,Medium
Vegetative,37,26,30,Medium,Medium
Vegetative,44,19,58,Medium,Low
Vegetative,62,38,55,Medium,Medium
Vegetative,41,33,60,Low,High
Flowering,44,20,38,Low,Medium
Flowering,42,27,67,Low,Medium
Vegetative,75,20,34,Medium,Medium
Vegetative,25,33,56,Low,High
Vegetative,79,22,70,High,Medium
Flowering,63,24,38,Medium,High
Vegetative,56,39,87,Low,Low
Flowering,49,25,49,Low,Low
Flowering,57,38,85,High,Low
Vegetative,79,24,76,High,Medium
Flowering,30,31,48,High,Medium
Vegetative,77,29,41,High,Low
Fruiting,78,25,87,High,High
Vegetative,41,23,81,Medium,Medium
Flowering,25,18,35,Medium,Low
Flowering,77,18,56,High,Medium
Vegetative,42,26,47,Low,Medium
Germination,63,20,75,Medium,Medium
Vegetative,77,25,34,Medium,Medium
Germination,59,28,69,High,Low
Germination,71,23,83,Medium,Low
Fruiting,28,25,69,Low,Medium
Flowering,66,35,40,Medium,Medium
Vegetative,33,29,42,Medium,Low
Germination,44,32,45,Low,Medium
Vegetative,72,35,85,High,Medium
Flowering,28,38,47,Low,Low
Germination,53,40,74,Low,Medium
Vegetative,54,22,61,High,High
Vegetative,62,21,33,Medium,Medium
Vegetative,41,18,77,Medium,Medium
Germination,47,23,89,Medium,Low
Vegetative,72,18,70,Low,High
Vegetative,61,24,68,High,High
Fruiting,36,26,89,Low,Low
Germination,39,22,87,Medium,Low
Flowering,71,32,71,High,Low
Vegetative,23,24,90,High,High
Germination,45,37,65,Medium,Low
Flowering,41,40,30,High,Medium
Flowering,50,40,56,Medium,Medium
Flowering,43,40,37,Low,Medium
Germination,48,34,37,High,Low
Vegetative,79,31,31,Low,High
Vegetative,66,21,40,High,High
Vegetative,75,30,80,Low,Low
Flowering,58,23,72,Medium,Medium
Vegetative,68,35,83,Low,High
Vegetative,70,28,42,Low,Low
Germination,61,32,87,High,Low
Flowering,25,36,64,Low,Low
Flowering,27,30,87,High,Low
Vegetative,53,29,34,Medium,Medium
Fruiting,29,35,71,High,Medium
Flowering,60,30,61,High,Medium
Flowering,34,20,56,High,Medium
Fruiting,59,26,79,Low,Medium
Vegetative,73,37,67,High,Medium
Fruiting,25,22,67,Low,Low
Vegetative,30,32,58,High,Low
Vegetative,57,26,47,Medium,High
Fruiting,25,28,86,Medium,High
Vegetative,66,39,66,Low,Medium
Flowering,20,25,65,Low,Medium
Germination,71,21,41,High,Medium
Flowering,31,38,81,Low,Medium
Vegetative,73,35,66,Low,Medium
Vegetative,49,38,47,Low,Medium
Vegetative,80,38,75,High,Medium
Flowering,57,26,84,Low,High
Germination,20,37,77,Low,Low
Flowering,54,26,38,High,Low
Vegetative,59,26,84,High,Medium
Vegetative,46,28,30,Low,High
Flowering,80,36,84,Low,Medium
Flowering,59,27,72,Low,Low
Vegetative,75,31,81,Medium,High
Vegetative,70,37,32,Medium,Medium
Vegetative,79,37,49,Medium,High
Vegetative,60,30,56,High,Low
Vegetative,70,25,63,Medium,Low
Fruiting,69,31,89,Medium,Low
Flowering,70,23,87,Medium,Low
Germination,57,36,62,Low,Low
Vegetative,45,39,43,Low,Low
Vegetative,75,39,74,Low,High
Flowering,46,22,72,Low,Low
Fruiting,73,33,36,Low,Low
Vegetative,73,23,90,High,High
Flowering,45,33,63,High,Medium
Flowering,45,24,51,Low,Medium
Flowering,65,19,43,Low,Low
Vegetative,77,24,36,High,High
Fruiting,48,40,82,High,Low
Flowering,41,28,64,Medium,Low
Vegetative,41,22,50,High,Medium
Vegetative,52,39,86,Medium,Medium
Vegetative,78,38,87,Medium,High
Vegetative,54,39,78,Low,Medium
Flowering,71,26,80,High,Low
Vegetative,38,36,89,Low,High
Vegetative,26,31,66,High,Medium
Vegetative,32,37,73,Medium,Medium
Germination,40,26,58,High,Medium
Flowering,76,22,45,Low,Medium
Flowering,49,33,41,Medium,Medium
Flowering,80,19,44,Low,Low
Germination,78,30,85,Low,Low
Vegetative,51,18,60,Low,Low
Fruiting,58,35,32,Low,High
Fruiting,57,28,72,Medium,Low
Fruiting,34,36,50,High,Medium
Vegetative,63,20,79,Medium,Medium
Vegetative,78,23,31,High,Low
Vegetative,59,40,82,Medium,Medium
Fruiting,75,37,76,Low,Low
Vegetative,65,40,59,Medium,Low
Vegetative,79,30,60,Medium,Medium
Vegetative,34,38,54,Medium,Medium
Vegetative,76,38,31,High,High
Vegetative,38,36,30,Medium,Medium
Flowering,80,33,62,Low,Low
Vegetative,50,26,85,Low,High
Fruiting,76,20,79,High,High
Flowering,50,22,38,Medium,Low
Flowering,22,37,53,High,Low
Vegetative,25,20,33,High,Medium
Vegetative,50,19,41,Medium,High
Flowering,53,29,60,Medium,Low
Vegetative,58,32,81,High,Low
Vegetative,36,22,58,High,High
Vegetative,78,27,50,Medium,Medium
Vegetative,31,23,89,High,Low
Fruiting,28,25,79,Medium,Low
Fruiting,31,28,38,Medium,High
Vegetative,49,23,68,High,High
Flowering,74,26,35,Medium,Low
Vegetative,73,33,48,Medium,High
Vegetative,48,31,32,Low,High
Vegetative,32,19,73,Low,Medium
Vegetative,79,30,39,Medium,High
Vegetative,68,39,72,Medium,Medium
Vegetative,31,35,77,High,Medium
Vegetative,71,32,55,Medium,Medium
Fruiting,57,21,44,Medium,Low
Germination,31,38,40,High,Low
Germination,70,32,76,Low,Low
Vegetative,34,18,90,Low,High
Vegetative,69,35,76,High,Medium
Flowering,41,37,61,Medium,Medium
Fruiting,74,28,86,Medium,Medium
Flowering,72,36,41,Low,Low
Germination,76,32,84,Medium,Low
Fruiting,80,30,87,Medium,Low
Flowering,45,26,35,High,Medium
Vegetative,67,23,42,High,Low
Vegetative,20,38,79,Low,Low
Vegetative,73,40,63,Low,High
Fruiting,21,22,76,Low,High
Vegetative,21,36,46,Low,Low
Fruiting,41,22,84,High,Medium
Vegetative,56,26,90,Medium,Medium
Flowering,76,25,71,Low,Medium
Vegetative,64,36,64,Low,Medium
Flowering,23,34,42,Medium,High
Vegetative,47,36,32,Low,Medium
Vegetative,31,40,79,Low,Medium
Fruiting,55,23,45,High,Medium
Fruiting,41,25,32,Low,Low
Flowering,40,26,45,Low,Medium
Fruiting,33,37,83,High,Medium
Flowering,25,20,65,High,Medium
Fruiting,48,22,48,Medium,Medium
Vegetative,33,25,35,Low,Low
Germination,55,25,57,Medium,Medium
Flowering,76,33,64,High,Medium
Vegetative,74,24,34,Low,Low
Fruiting,22,31,31,Low,High
Vegetative,52,36,60,Medium,Medium
Flowering,65,18,31,Low,Low
Vegetative,73,27,73,Low,High
Germination,75,29,73,Low,Low
Germination,58,38,65,Low,Low
Vegetative,38,36,34,Medium,High
Germination,63,32,85,Low,Low
Germination,70,34,57,High,Low
Vegetative,76,38,56,High,Medium
Flowering,60,35,46,Medium,High
Fruiting,34,36,68,Low,High
Vegetative,78,27,54,High,High
Flowering,79,40,38,High,High
Flowering,51,34,37,Medium,Medium
Fruiting,77,40,73,High,Low
Vegetative,23,25,52,Low,Medium
Germination,27,35,37,Low,High
Flowering,69,38,81,High,Medium
Vegetative,42,24,30,Low,High
Vegetative,47,28,50,Low,High
Flowering,68,35,90,High,Low
Vegetative,62,35,73,Medium,Low
Vegetative,36,40,62,High,High
Vegetative,73,22,61,Low,High
Germination,25,24,48,High,Low
Flowering,79,25,90,Medium,Medium
Flowering,65,21,80,Medium,High
Flowering,36,28,67,High,Low
Vegetative,22,29,37,Low,Low
Germination,76,38,30,Low,Medium
Flowering,68,24,40,Low,Medium
Flowering,61,32,41,Medium,Medium
Flowering,40,30,86,Medium,Medium
Vegetative,79,37,77,High,High
Vegetative,25,19,31,Low,Medium
Flowering,71,22,80,Medium,Low
Vegetative,72,27,31,Medium,High
Germination,47,29,61,High,Medium
Vegetative,68,26,38,Medium,Low
